Found 500 val images
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_015768_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_012009_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_021879_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_031266_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_041664_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055603_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_017228_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_075296_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_061682_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_054884_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049078_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_072155_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_064925_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_083199_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_041354_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_007973_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_014565_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_040575_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_025921_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_066832_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_052120_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_069633_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_059789_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_047552_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055709_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_054415_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_042733_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_013016_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_009854_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000091_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000064_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000169_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000144_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000130_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000110_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000000_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000102_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000015_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000021_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000136_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000123_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000074_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000050_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000164_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000166_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000105_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000003_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000081_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000013_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000092_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000153_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000040_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000023_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000022_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000044_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000056_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000005_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000019_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000017_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_017459_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_013496_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_001016_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_017842_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055172_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067474_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_048654_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044787_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_013240_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_000576_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055062_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_019607_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_016286_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_032942_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_008688_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_053102_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_002196_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_007365_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_068063_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_066438_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_059119_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_013942_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_000294_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_047178_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_012699_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049770_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_004327_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_031416_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_010156_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_030067_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_039895_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049298_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_009291_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000084_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000152_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000026_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000171_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000012_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000106_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000140_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000029_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000065_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000156_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000051_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000071_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000011_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000059_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000090_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000107_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000157_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000001_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000069_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000093_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000055_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000035_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000006_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000048_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000036_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000004_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000021_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000011_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000053_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_012868_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_063045_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_034047_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_064130_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_007622_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_008206_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_018797_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_083029_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_077092_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_021406_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_007407_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049698_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038645_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_002759_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_065617_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_082466_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038844_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_020046_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055538_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_019854_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_010830_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_003920_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_077233_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_046779_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_001464_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_004859_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_017101_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_048355_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_073911_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_083852_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_011461_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_021825_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067295_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_060422_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000044_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000100_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000148_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000041_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000147_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000121_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000159_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000080_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000150_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000104_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000008_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000129_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000161_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000128_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000004_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000096_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000132_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000024_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000142_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000045_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000135_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000035_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000039_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000000_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000043_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000018_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000050_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000047_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000002_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_058057_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_065850_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_062509_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067092_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_043395_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051516_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_002963_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_020693_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051737_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_057478_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_080830_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_076502_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_035144_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_014480_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_082087_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_011162_leftImg8bit.png
