Found 500 val images
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067092_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_043395_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051516_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_002963_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_020693_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051737_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_057478_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_080830_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_076502_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_035144_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_014480_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_082087_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_011162_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_005898_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_054077_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055387_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044227_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_001236_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_017476_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_027325_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_078803_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_008200_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_062016_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_003056_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044413_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_049209_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_020321_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_009969_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_028590_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_023769_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000054_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000115_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000095_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000022_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000087_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000131_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000062_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000114_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000076_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000165_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000149_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000137_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000009_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000109_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000139_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000068_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000162_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000018_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000083_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000047_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000145_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000170_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000054_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000033_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000032_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000020_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000052_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000010_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000037_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_050149_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_043564_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_013067_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_007857_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_060545_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_006589_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_064798_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_008451_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_035864_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_029236_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_060906_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_032018_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_023369_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_073243_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_018113_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_030310_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_046504_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_009688_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_015328_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_016005_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_012121_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_010600_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_077434_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_019698_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_066092_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_013382_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_011007_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_019969_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_016462_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_009504_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038245_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_070099_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_052594_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_009058_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000138_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000117_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000151_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000103_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000099_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000127_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000125_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000167_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000120_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000058_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000155_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000023_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000173_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000133_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000048_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000086_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000146_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000030_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000031_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000007_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000061_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000163_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000001_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000030_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000051_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000031_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000027_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000014_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000055_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_038418_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_010444_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_057181_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_058176_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_042384_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_080091_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_042098_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_028335_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055306_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_062396_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_040732_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_020287_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_051807_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_054219_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_054640_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_005184_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_012038_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_068208_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_033655_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_016029_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_056580_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_016273_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_011074_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_057954_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_071288_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_059642_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_012738_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_064305_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_079206_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_020880_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044658_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_022254_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_028232_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_015389_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000019_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000101_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000073_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000116_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000042_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000172_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000078_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000017_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000072_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000079_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000094_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000141_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000014_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000070_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000043_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000134_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000057_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000049_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000027_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000034_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/munster/munster_000037_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000040_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000023_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000022_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000044_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000056_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000005_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000019_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/lindau/lindau_000017_000019_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_017459_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_013496_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_001016_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_017842_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055172_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_067474_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_048654_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_044787_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_013240_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_000576_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_055062_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_019607_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000000_016286_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_032942_leftImg8bit.png
/local-scratch/saeedr/Semantic_coding/Data/CitySpace_Dataset/leftImg8bit/val/frankfurt/frankfurt_000001_008688_leftImg8bit.png
